Visibility,Pressure,WindSpeed,Court,Teammate
Unlimited,High,Fast,NotAvailable,Available
Unlimited,High,Slow,NotAvailable,NotAvailable
Unlimited,Low,Fast,Available,NotAvailable
Unlimited,High,Slow,NotAvailable,NotAvailable
Unlimited,Low,Fast,NotAvailable,Available
Limited,Low,Slow,NotAvailable,NotAvailable
Limited,Low,Slow,Available,Available
Limited,High,Fast,NotAvailable,Available
Limited,Low,Slow,Available,NotAvailable
Limited,High,Fast,NotAvailable,NotAvailable
Unlimited,Low,Slow,Available,Available
Unlimited,High,Slow,NotAvailable,Available
Limited,Low,Fast,NotAvailable,Available
Unlimited,Low,Fast,NotAvailable,Available
Unlimited,High,Slow,Available,NotAvailable
Limited,Low,Slow,NotAvailable,NotAvailable
Unlimited,Low,Slow,Available,Available
Limited,High,Fast,NotAvailable,Available
Limited,Low,Fast,NotAvailable,Available
Limited,Low,Slow,Available,NotAvailable
Limited,High,Slow,Available,NotAvailable
Limited,High,Slow,NotAvailable,Available
Unlimited,Low,Slow,NotAvailable,Available
Limited,Low,Fast,Available,NotAvailable
Limited,High,Slow,Available,Available
Limited,Low,Fast,NotAvailable,NotAvailable